city,activity,name,latitude,longitude,price,rating,place_id
Dahab,Accomodation,Golden Plaza Dahab Resort ,28.48754735,34.51362901,1240,3,268
Dahab,Accomodation,Coral Coast Dahab,28.50371728,34.51982647,1155,3,269
Dahab,Accomodation,New Dahab Bay Resort ,28.54548013,34.51551527,1510,3,270
Dahab,Accomodation,Villa Boheme and Atelier Boheme ,28.50090905,34.51666117,3283,3,271
Dahab,Accomodation,Jimmy Hotel ,28.49012665,34.51555047,1678,3,272
Dahab,Accomodation,Sea View hotel ,28.48779912,34.51549177,1679,1,273
Dahab,Accomodation,Luna House(Asala),28.5084631,34.5185196,2584,3,274
Dahab,Accomodation,"CozyBeach, Private Seafront Studios ",28.50998514,34.51752077,1208,1,275
Dahab,Accomodation,Dahab Hotel ,28.50202135,34.51970527,2349,3,276
Dahab,Accomodation,Hakuna Matata Dahab,28.50818328,34.51855624,2517,3,277
Dahab,Accomodation,Roudex Dahab Studios and Villas ,28.48623645,34.5124449,1821,3,278
Dahab,Accomodation,El Butrawy Palace ,28.48779362,34.5028125,1510,3,279
Dahab,Accomodation,Panda Resort ,28.47964998,34.49143157,1541,3,280
Dahab,Accomodation,Gulf Paradise ,28.48368205,34.51416497,547,3,281
Dahab,Accomodation,Lagona Loft ,28.48754348,34.50098031,846,3,282
Dahab,Accomodation,Eel Garden Paradise Dahab,28.50509285,34.51974237,1577,3,283
Dahab,Accomodation,La Reine Dahab Hotel ,28.49254052,34.51379457,1313,2,284
Dahab,Accomodation,Ganet Sinai Resort ,28.48049344,34.49220797,2298,2,285
Dahab,Accomodation,Chillax Dahab,28.49290148,34.51479075,2736,2,286
Dahab,Accomodation,Sarah Village ,28.47928038,34.51132098,1751,2,287
Dahab,Accomodation,Amigo Hotel Dahab,28.54411028,34.51583543,574,2,288
Dahab,Accomodation,Sea View appartment,28.51337225,34.51477277,2272,0,289
Dahab,Accomodation,Golden Heights Aqua Park ,28.53401198,34.5136963,766,1,290
Dahab,Accomodation,Shams Hotel and Dive Centre ,28.49228618,34.51658607,705,1,291
Dahab,Accomodation,My Hostel in Dahab- Dive Center,28.49043175,34.51516287,302,1,292
Dahab,Accomodation,Eldorado Lodge and Restaurant,28.50404988,34.519792,638,1,293
Dahab,Accomodation,Monica Hotel,28.49390721,34.51484767,461,1,294
Dahab,Accomodation,El Wady Camp,28.61543166,34.5601185,386,1,295
Dahab,Accomodation,Alaska Camp and Hotel,28.49713908,34.51610924,492,1,296
Dahab,Accomodation,Bishbishi Camp Dahab,28.49115255,34.51521227,121,0,297
Dahab,Accomodation,Charlie House El Mashraba ,28.49288205,34.51590377,201,0,298
Dahab,Accomodation,Carmine Hotel Dahab,28.49853812,34.51565517,483,1,299
Dahab,Accomodation,Neptune Residence ,28.51889631,34.51128871,496,0,300
Dahab,Accomodation,New Happy Land,28.49124841,34.51553427,385,0,301
Dahab,Accomodation,Caesar Camp,28.49436045,34.51668283,227,0,302
Dahab,Accomodation,Gina Motel Dahab,28.49374498,34.51489927,352,0,303
Dahab,Accomodation,Ali Baba Hotel,28.49772855,34.51702194,587,1,304
Dahab,Accomodation,Star of Dahab Resort,28.48933605,34.51562567,876,0,305
Dahab,Accomodation,Dahab Inn,28.49481598,34.51618783,191,1,306
Luxor,Historic,Temple Of Karnak,25.71882492,32.65725957,12.71,4,307
Luxor,Historic,Valley of The Kings,25.74012534,32.60142203,15.25,4,308
Luxor,Historic,Luxor Temple,25.69949232,32.63904017,10.17,4,309
Luxor,Historic,Temple of Deir Bahari,25.72887932,32.60221127,8.9,4,310
Luxor,Historic,Madinet Habu,25.71935175,32.6013401,6.35,4,311
Luxor,Historic,Tombs of The Nobles,25.73075088,32.60932897,2.54,4,312
Luxor,Historic,Colossi Of Memnon,25.72058782,32.6104556,0,4,313
Luxor,Historic,Rammeseum,25.72802418,32.6104602,3.81,4,314
Luxor,Historic,Luxor Museum,25.70770019,32.64446327,8.9,4,315
Luxor,Historic,Deir El- Madina,25.72803432,32.60141427,6.35,4,316
Luxor,Historic,Mortuary Temple Seti,25.73268471,32.62810675,7,4,317
Luxor,Historic,Tomb of TutAnkhAmon,25.74035146,32.6014077,19.06,4,318
Luxor,Historic,Mummification Museum,25.70229725,32.6398497,6.35,4,319
Luxor,Historic,Komombo Temple,24.45214295,32.92842117,8.9,4,320
Luxor,Historic,Temple of Edfu,24.97750067,32.87334904,11.44,4,321
Luxor,Entertainment,Hot Air Balloon,25.68724308,32.63962497,12,4,322
Luxor,Entertainment,Felucca to Banana Island,25.69965482,32.63701643,6,4,323
Luxor,Cafe and Restaurant,Aisha Restaurant,25.69629545,32.62892086,300,4,324
Luxor,Cafe and Restaurant, El Tarboush,25.69227807,32.63120571,200,4,325
Luxor,Cafe and Restaurant,steigenberger Nile palace,25.6936054,32.63172375,300,4,326
Luxor,Cafe and Restaurant, Al-Sahaby Lane,25.7077201,32.64374784,200,4,327
Luxor,Cafe and Restaurant, Pizza Roma-it,25.69361331,32.63412577,250,4,328
Luxor,Cafe and Restaurant, The Lantern Room,25.69474859,32.63115246,200,4,329
Luxor,Cafe and Restaurant, Sofra Restaurant ,25.70114947,32.64161988,200,4,330
Luxor,Cafe and Restaurant, snobs,25.69165481,32.63080913,150,4,331
Luxor,Cafe and Restaurant,Sunflower ,25.70574714,32.63451222,150,4,332
Luxor,Cafe and Restaurant,SunRise Restaurant,25.6946887,32.63242479,200,4,333
Luxor,Cafe and Restaurant, Oasis Palace,25.71174874,32.64389747,250,4,334
Luxor,Cafe and Restaurant, Tutankhamon,25.70698452,32.63245228,100,4,335
Luxor,Cafe and Restaurant, A Taste of India,25.69583862,32.63268276,300,4,336
Luxor,Cafe and Restaurant,Gerda's Garden,25.73440364,32.66038346,150,4,337
Luxor,Cafe and Restaurant, Africa Restaurant,25.71135237,32.63102199,200,4,338
Luxor,Cafe and Restaurant,The Kings Head Pub,25.69235397,32.63061768,100,4,339
Luxor,Cafe and Restaurant, Elwaha Restaurant,25.70833461,32.6331729,150,4,340
Luxor,Cafe and Restaurant,Aboudi Break,25.7022647,32.6393096,150,4,341
Luxor,Cafe and Restaurant, Nubian House ,25.70314023,32.63107609,200,4,342
Luxor,Cafe and Restaurant, Tutti Frutti ,25.68746016,32.64869388,150,4,343
Luxor,Cafe and Restaurant, Wolf Restaurant,25.71877301,32.62620432,200,4,344
Luxor,Cafe and Restaurant,Esquire Restaurant,31.21741402,29.93798074,150,4,345
Luxor,Cafe and Restaurant,Marsam,25.72869239,32.60390029,100,4,346
Luxor,Cafe and Restaurant,1886 Restaurant,25.70207821,32.63695915,200,4,347
Luxor,Cafe and Restaurant,Maratonga,25.72330822,32.60042823,100,4,348
Luxor,Cafe and Restaurant, Nile View ,25.70663768,32.63161826,200,4,349
Luxor,Cafe and Restaurant,Secret Garden,25.69351108,32.63424236,250,4,350
Luxor,Cafe and Restaurant, Kam Thai,25.69156509,32.63171419,100,4,351
Luxor,Cafe and Restaurant,Sonesta St. George,25.72881821,32.6312329,200,4,352
Luxor,Cafe and Restaurant,Oasis Cafe,25.70692496,32.6383392,120,4,353
Luxor,Cafe and Restaurant,Quick Pizza ,25.69737376,32.63737536,130,4,354
Luxor,Cafe and Restaurant, Rosetta,25.73723117,32.65672249,200,4,355
Luxor,Cafe and Restaurant, Maxime,25.69140659,32.62969812,150,4,356
Luxor,Cafe and Restaurant, Jamboree ,25.70740647,32.64289297,200,4,357
Luxor,Cafe and Restaurant, La Fleur,25.67112674,32.62008173,200,4,358
Luxor,Cafe and Restaurant,Wannas Art,25.70837091,32.63118443,150,4,359
Luxor,Cafe and Restaurant, Snack Time,25.70597689,32.63896628,150,4,360
Luxor,Cafe and Restaurant, Silk Road ,25.73514239,32.65600925,150,4,361
Luxor,Cafe and Restaurant, El Fayrouz,25.70904539,32.63265052,200,4,362
Luxor,Cafe and Restaurant, JJ's Bar,25.70779219,32.63149418,150,4,363
Luxor,Cafe and Restaurant, Zigolini,25.67236448,32.62248499,300,4,364
Luxor,Cafe and Restaurant, McDonald's,25.7059069,32.64041167,350,4,365
Luxor,Cafe and Restaurant, African garden,25.71202364,32.63187913,150,4,366
Luxor,Cafe and Restaurant, Malkata House,25.72317082,32.59499763,150,4,367
Luxor,Cafe and Restaurant, Blue Sky,25.68764596,32.64897295,200,4,368
Luxor,Cafe and Restaurant, 88 Restaurant,25.69109363,32.64014849,150,4,369
Luxor,Cafe and Restaurant,Bon Appetit,25.69035306,32.63462601,150,4,370
Luxor,Cafe and Restaurant,"Victoria Room,Winter",25.70053142,32.63592918,200,4,371
Luxor,Cafe and Restaurant, Jana,25.73488155,32.65438741,250,4,372
Luxor,Cafe and Restaurant,Oum Hashim,25.70679947,32.64665423,250,4,373
Luxor,Cafe and Restaurant, Memnon Guesthouse,25.72504125,32.60760311,100,4,374
Luxor,Cafe and Restaurant,Cup Coffee Sunrise,25.70880306,32.63161826,250,4,375
Luxor,Cafe and Restaurant, L'Oasis,25.70180707,32.63770986,250,4,376
Luxor,Cafe and Restaurant, Restaurant Mohammed,25.72957532,32.60538715,150,4,377
Luxor,Cafe and Restaurant,Baris Cafe,25.72305421,32.61424762,150,4,378
Luxor,Cafe and Restaurant,Philadelphia,25.70216227,32.64457307,200,4,379
Luxor,Cafe and Restaurant, Panorama,25.73370014,32.61097269,250,4,380
Luxor,Cafe and Restaurant, El Zaeem ,25.70642484,32.64485804,250,4,381
Luxor,Cafe and Restaurant, Ramesseum ,25.72166324,32.66019025,350,4,382
Luxor,Cafe and Restaurant, AL Hoot,25.69444715,32.64065391,200,4,383
Luxor,Cafe and Restaurant, Castello,25.6915951,32.63678428,150,4,384
Luxor,Cafe and Restaurant,Olives,25.73519082,32.65679067,150,4,385
Luxor,Cafe and Restaurant, Al Hareef,25.70204639,32.64187225,200,4,386
Luxor,Cafe and Restaurant, Nour El Gourna,25.72814431,32.60545385,250,4,387
Luxor,Cafe and Restaurant, El Hussein,25.73256622,32.65765327,200,4,388
Luxor,Cafe and Restaurant, Hotel El Mesala,25.70917978,32.63592511,150,4,389
Luxor,Cafe and Restaurant, Pizza Home,25.69363332,32.63934716,150,4,390
Luxor,Cafe and Restaurant, Chicken Broast,25.70380689,32.64447522,200,4,391
Luxor,Cafe and Restaurant, El Gazira Gardens,25.70865061,32.63191282,150,4,392
Luxor,Cafe and Restaurant, Bil Hana Wa Shifa,25.71108783,32.63556718,150,4,393
Luxor,Cafe and Restaurant,The Roof,25.70953682,32.64335468,200,4,394
Luxor,Cafe and Restaurant, BUA KHAO,25.69163198,32.63028552,250,4,395
Luxor,Cafe and Restaurant, Nero Caffe,25.69138821,32.63474992,220,4,396
Luxor,Cafe and Restaurant, Corniche,25.72110879,32.65008569,230,4,397
Luxor,Cafe and Restaurant, Desert Rose,25.72483375,32.6003777,100,4,398
Luxor,Cafe and Restaurant, The Old Egyptian Village,25.69763475,32.62199712,150,4,399
Luxor,Cafe and Restaurant, Murphy's Irish ,25.69515025,32.6314548,200,4,400
Luxor,Cafe and Restaurant, Nile Valley,25.70928862,32.63147861,150,4,401
Luxor,Cafe and Restaurant, Moon Valley,25.72301483,32.61954682,200,4,402
Luxor,Cafe and Restaurant, La Mammas ,25.68858794,32.62994511,250,4,403
Luxor,Cafe and Restaurant,Elnakhil,25.71140882,32.63162725,150,4,404
Luxor,Cafe and Restaurant, Georgina,25.6921673,32.6364882,300,4,405
Luxor,Cafe and Restaurant, Habou Garden,25.72440745,32.60176089,350,4,406
Luxor,Cafe and Restaurant, Kabab Abou Hager ,25.70049961,32.64084228,200,4,407
Luxor,Cafe and Restaurant, Abu Gad,25.72265531,32.64768243,150,4,408
Luxor,Cafe and Restaurant, Makany ,25.75086268,32.6375444,150,4,409
Luxor,Cafe and Restaurant, Tudor Rose,25.69433366,32.63199882,200,4,410
Luxor,Cafe and Restaurant,Asmak El-qersh,25.69256795,32.63507267,250,4,411
Luxor,Cafe and Restaurant, New Memnon,25.72508758,32.61290947,250,4,412
Luxor,Cafe and Restaurant,Abou Alhassan Elshazly,25.70130104,32.64159605,150,4,413
Luxor,Cafe and Restaurant,Castello,25.6913226,32.63097217,200,4,414
Luxor,Cafe and Restaurant,Cleopatra,25.71317754,32.63016126,250,4,415
Luxor,Cafe and Restaurant,Ritz,25.69517112,32.63312392,255,4,416
Luxor,Cafe and Restaurant,Bonjour ,25.73488473,32.66128176,300,4,417
Luxor,Cafe and Restaurant,Mamma Mia!,25.6937641,32.63419135,200,4,418
Luxor,Cafe and Restaurant, Sindbad,25.71717714,32.64811885,150,4,419
Luxor,Cafe and Restaurant, Salt & Bread,25.70181376,32.64647931,150,4,420
Luxor,Cafe and Restaurant, Beban,25.6937524,32.62942083,200,4,421
Luxor,Cafe and Restaurant,Gaddis,25.69640861,32.6327806,150,4,422
Luxor,Cafe and Restaurant, Badiea ,25.68210178,32.62574926,150,4,423
Luxor,Cafe and Restaurant,Bahary,25.70501319,32.64150178,150,4,424
Luxor,Cafe and Restaurant,House of the Scorpion,25.70773046,32.63347497,200,4,425
Luxor,Cafe and Restaurant,KFC,25.6912672,32.62911878,150,4,426
Luxor,Cafe and Restaurant,New Oum Hashim,25.70735286,32.64348475,150,4,427
Luxor,Cafe and Restaurant,Casa Di Napoli,25.69239006,32.6303805,100,4,428
Luxor,Cafe and Restaurant,Lotus,25.70576221,32.6408205,100,4,429
Luxor,Cafe and Restaurant,Le Bougainvillier,25.7200264,32.64880009,300,4,430
Luxor,Cafe and Restaurant,Areeka,25.69497607,32.63871323,250,4,431
Luxor,Cafe and Restaurant,Twinky Patisserie,25.70261529,32.64388807,300,4,432
Luxor,Cafe and Restaurant,Bayt Ward ,25.72812071,32.65441342,150,4,433
Luxor,Cafe and Restaurant,Thai Restaurant,25.69517445,32.63003718,150,4,434
Luxor,Cafe and Restaurant,Selfie,25.69601283,32.63805407,200,4,435
Luxor,Cafe and Restaurant,Hamees,25.71501191,32.64811885,150,4,436
Luxor,Cafe and Restaurant,Egyptian Home Food,25.70470205,32.63124837,200,4,437
Luxor,Cafe and Restaurant,El Sabaa,25.71817054,32.65017338,150,4,438
Luxor,Cafe and Restaurant,Caffe Moka,25.69992011,32.63671492,300,4,439
Luxor,Cafe and Restaurant,Emperor Cafe,25.69356877,32.63808826,200,4,440
Luxor,Cafe and Restaurant,Food and ambience,25.69295002,32.63774493,150,4,441
Luxor,Cafe and Restaurant,Zam Zam,25.71547579,32.62286426,150,4,442
Luxor,Cafe and Restaurant,The Roof Terrace,25.70891527,32.63228922,200,4,443
Luxor,Cafe and Restaurant,Chicken Broast,25.69865239,32.64247236,150,4,444
Luxor,Cafe and Restaurant,Peace,25.71755191,32.6474268,150,4,445
Luxor,Cafe and Restaurant,The Romance Pizzeria,25.70238506,32.63454412,150,4,446
Luxor,Cafe and Restaurant,Akher Saa,25.70173704,32.64015563,200,4,447
Luxor,Cafe and Restaurant,Maro,25.70035671,32.64724212,150,4,448
Luxor,Cafe and Restaurant,Horus Cafe,25.72639575,32.65778279,100,4,449
Luxor,Cafe and Restaurant,Luxor Cafe,25.72330223,32.65364752,100,4,450
Luxor,Cafe and Restaurant,Luxor Museum Cafe,25.72250084,32.64777012,100,4,451
Luxor,Cafe and Restaurant,YuShanFang Royal Chinese,25.72331169,32.6503772,150,4,452
Luxor,Cafe and Restaurant,Crocodile,25.70763164,32.63319235,150,4,453
Luxor,Cafe and Restaurant,Al Mina ,25.71711208,32.63910769,150,4,454
Luxor,Cafe and Restaurant,Chez Omar,25.70704352,32.64245478,200,4,455
Luxor,Cafe and Restaurant,Magneto Cafe,25.68250993,32.64184294,150,4,456
Luxor,Cafe and Restaurant,Saad Sons ,25.69210398,32.63362279,200,4,457
Luxor,Cafe and Restaurant,Zeitoun,25.69418315,32.62228692,150,4,458
Luxor,Cafe and Restaurant,Dr. Ai Cafe,25.70711177,32.63107171,150,4,459
Luxor,Cafe and Restaurant, Tropicana,25.69146192,32.63175379,200,4,460
Luxor,Cafe and Restaurant,Cafe des Dï¿½lices,25.69548382,32.63003718,250,4,461
Luxor,Cafe and Restaurant,The Nubian,25.69208068,32.63141047,250,4,462
Luxor,Cafe and Restaurant,The View,25.6945557,32.63209711,200,4,463
Luxor,Cafe and Restaurant,Atfdilos Crepes,25.69489132,32.63770012,150,4,464
Luxor,Cafe and Restaurant,Tito Cafe,25.66729959,32.63104359,150,4,465
Luxor,Cafe and Restaurant,Al Baladi Restaurant,25.69343277,32.63854666,200,4,466
Luxor,Cafe and Restaurant,Sky,25.71377462,32.64674556,150,4,467
Luxor,Cafe and Restaurant,CTV,25.71439327,32.64880549,150,4,468
Luxor,Cafe and Restaurant,Shababik Luxor ,25.6917124,32.63946185,200,4,469
Luxor,Cafe and Restaurant,Queen,25.69552434,32.6375631,200,4,470
Luxor,Cafe and Restaurant,Abu Adam Grills,25.69202178,32.64049181,150,4,471
Luxor,Cafe and Restaurant,Cafeteria SALT & BREAD,25.70438962,32.6438233,175,4,472
Luxor,Accomodation,steigenberger Resort Achi,25.68256171,32.627716,1100,5,473
Luxor,Accomodation,Hilton Luxor Resort and Spa,25.73041378,32.65661077,2827,5,474
Luxor,Accomodation,Pavillon Winter Luxor,25.69690916,32.63860902,1414,5,475
Luxor,Accomodation,steigenberger nile palace Luxor,25.68760162,32.63123057,822,5,476
Luxor,Accomodation,Jollie Ville Hotel and Spa ,25.66567041,32.6217177,1395,5,477
Luxor,Accomodation,Scofitel Winter Palace  Luxor,25.69666175,32.63712257,2475,5,478
Luxor,Accomodation,Sonesta St. George Hotel,25.68865462,32.63130087,1149,5,479
Luxor,Accomodation,Pyramisa Hotel Luxor,25.68657455,32.63061058,582,4,480
Luxor,Accomodation,Iberotel Luxor,25.69452265,32.63505087,786,4,481
Luxor,Accomodation,Aracan Eatabe Luxor Hotel,25.70519155,32.64303351,569,4,482
Luxor,Accomodation,Al Moudira Hotel,25.68453308,32.55275427,4378,4,483
Luxor,Accomodation,Jewel Luxor Hotel,25.69717282,32.63655807,839,4,484
Luxor,Accomodation,El Mesala Hotel,25.70315462,32.63368527,741,3,485
Luxor,Accomodation,Thebes Hotel,25.71278945,32.62455823,739,3,486
Luxor,Accomodation,Sussana Hotel Luxor,25.70132335,32.64189438,461,3,487
Luxor,Accomodation,Nile Valley Hotel,25.70419152,32.63370197,821,3,488
Luxor,Accomodation,Sunflower Guest House Luxor West Bank,25.70541542,32.6321887,328,3,489
Luxor,Accomodation,Gaddis Hotel Suites,25.68572782,32.63120517,442,3,490
Luxor,Accomodation,Razieky Hotel and camp,25.71100767,32.64831914,365,3,491
Luxor,Accomodation,Phillipe Luxor Hotel,25.70544582,32.64344257,529,3,492
Luxor,Accomodation,El Gezira Garden Hotel Luxor,25.70507052,32.632834,1003,3,493
Luxor,Accomodation,Lotus Luxor Hotel,25.68785332,32.63120967,766,3,494
Luxor,Accomodation,Windsor Hotel Luxor,25.70599168,32.64343957,403,3,495
Luxor,Accomodation,El Nakhil Hotel ,25.70486522,32.63159011,638,3,496
Luxor,Accomodation,Shady Hotel Luxor,25.69361572,32.639823,544,3,497
Luxor,Accomodation,New Saint Catherine Hotel,25.70194898,32.64450073,292,2,498
Luxor,Accomodation,Dream Island,25.69321539,32.62300985,471,2,499
Aswan,Historic,Jeziret Aswan,24.08996017,32.88940144,5,4,500
Aswan,Historic,Abu Simbel Temple,22.33721204,31.62578827,15.25,4,501
Aswan,Historic,Philea Temple,24.02574459,32.88418917,11.44,4,502
Aswan,Historic,The Unfinished Obelisk,24.07688749,32.89542627,5.08,4,503
Aswan,Historic,Monastery of St. Simeon,24.09461388,32.87569647,6,4,504
Aswan,Historic,Nubian Museum,24.07941509,32.88918563,8.9,4,505
Aswan,Historic,High Dam,24.08523778,32.89064898,6.35,4,506
Aswan,Historic,Lake Nasser,22.73425924,32.18996665,3,4,507
Aswan,Historic,Aga Khan Mausoleum,24.08815762,24.08815762,5,4,508
Aswan,Historic,Wadi El-sabeu,22.79337279,32.5450197,3,4,509
Aswan,Historic,Tombs of The Nobles,25.73074122,32.6093397,5,4,510
Aswan,Shopping,Aswan Souq,24.09084799,32.89676617,5,4,511
Aswan,Cafe and Restaurant,Mezze Restaurant,24.10163843,32.89294193,200,4,512
Aswan,Cafe and Restaurant,Panorama Restaurant,24.09981726,32.8929609,200,4,513
Aswan,Cafe and Restaurant,Al Qahwa Cafe,24.09858197,32.89016962,150,4,514
Aswan,Cafe and Restaurant,Bob Marley Guest House ,24.09460893,32.88927294,150,4,515
Aswan,Cafe and Restaurant,The Terrace,24.08827067,32.88950615,200,4,516
Aswan,Cafe and Restaurant,Nubian dreams ,24.09698428,32.8923026,150,4,517
Aswan,Cafe and Restaurant,1902 Restaurant,24.08795565,32.88834376,150,4,518
Aswan,Cafe and Restaurant,El Masry,24.09794499,32.89910551,200,4,519
Aswan,Cafe and Restaurant,Makani restaurant,24.09085372,32.88948774,250,4,520
Aswan,Cafe and Restaurant,El Dokka,24.08878644,32.88544358,150,4,521
Aswan,Cafe and Restaurant,Makka Restaurant,24.10493939,32.90102406,100,4,522
Aswan,Cafe and Restaurant,King Jamaica,24.09557775,32.88980544,150,4,523
Aswan,Cafe and Restaurant,Old Nubian Guest,24.03862395,32.88337464,200,4,524
Aswan,Cafe and Restaurant,Abeer restoran,24.10393464,32.89977874,250,4,525
Aswan,Cafe and Restaurant,Solaih Nubian ,24.02909433,32.88474005,250,4,526
Aswan,Cafe and Restaurant,Oriental Kebabgy,24.08664472,32.88669523,200,4,527
Aswan,Cafe and Restaurant,Sun Deck ,24.11568633,32.89877052,150,4,528
Aswan,Cafe and Restaurant,Porto Sono,24.13341575,32.89219728,200,4,529
Aswan,Cafe and Restaurant,Kato Dool,24.06748082,32.86627735,250,4,530
Aswan,Cafe and Restaurant,Nubian Restaurant,24.09910792,32.90652157,150,4,531
Aswan,Cafe and Restaurant,Chef Khalil,24.10231319,32.90063787,200,4,532
Aswan,Cafe and Restaurant,Aswan Moon,24.09038223,32.89478527,250,4,533
Aswan,Cafe and Restaurant,Ibiza Nubian House,24.09503367,32.9010284,150,4,534
Aswan,Cafe and Restaurant, Cilantro,24.10438292,32.8993697,250,4,535
Aswan,Cafe and Restaurant,Biti Pizza,24.10833419,32.90123609,300,4,536
Aswan,Cafe and Restaurant,Al Dokka,24.08331958,32.88051726,150,4,537
Aswan,Cafe and Restaurant,Saraya,24.08580888,32.8857869,150,4,538
Aswan,Cafe and Restaurant,Emy,24.09545526,32.89594218,150,4,539
Aswan,Cafe and Restaurant,Gambari Afandi Seafood,24.09222253,32.90693254,200,4,540
Aswan,Cafe and Restaurant,Alexandria kaman we kaman ,24.10142039,32.89574927,250,4,541
